@relation 'adult.data-weka.filters.unsupervised.attribute.Remove-V-R11-12,6,8,10,15'

@attribute capital-gain numeric
@attribute capital-loss numeric
@attribute marital-status {' Never-married',' Married-civ-spouse',' Divorced',' Married-spouse-absent',' Separated',' Married-AF-spouse',' Widowed'}
@attribute relationship {' Not-in-family',' Husband',' Wife',' Own-child',' Unmarried',' Other-relative'}
@attribute sex {' Male',' Female'}
@attribute class {' <=50K',' >50K'}

@data
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Own-child',' Female',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-spouse-absent',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,810,' Widowed',' Not-in-family',' Female',' <=50K'
3432,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2885,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,2824,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Separated',' Own-child',' Male',' <=50K'
14344,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' >50K'
2228,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
3103,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
4064,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,2051,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
15024,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-spouse-absent',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
2174,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1602,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
5013,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
3325,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2907,0,' Divorced',' Not-in-family',' Male',' <=50K'
3103,0,' Married-civ-spouse',' Husband',' Male',' >50K'
10520,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
1151,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
5013,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
27828,0,' Divorced',' Unmarried',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' >50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Separated',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
4650,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,1719,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
14084,0,' Married-spouse-absent',' Not-in-family',' Female',' >50K'
0,0,' Widowed',' Not-in-family',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,1740,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1740,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Separated',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,2559,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
99999,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
3103,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' >50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
2329,0,' Widowed',' Not-in-family',' Female',' <=50K'
9386,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Own-child',' Male',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Not-in-family',' Female',' <=50K'
8614,0,' Never-married',' Not-in-family',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
99999,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
2414,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2290,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-spouse-absent',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,1887,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,1876,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Other-relative',' Male',' <=50K'
10520,0,' Married-spouse-absent',' Not-in-family',' Female',' >50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,2258,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
